rmp(and(YR_2013 SER_prius MDL_1228) XCOL_03P2)
rmp(and(YR_2013 SER_camry MDL_2559) ICOL_FE00)
rmp(and(YR_2013 SER_camry MDL_2559) ICOL_FE11)
rmp(and(YR_2013 SER_camry MDL_2532) ICOL_FD10)
rmp(and(YR_2013 SER_camry MDL_2514) ICOL_FA00)
rmp(and(YR_2013 SER_prius MDL_1228) ICOL_LC25)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_LB00)
rmp(and(YR_2013 SER_camry MDL_2532) ICOL_FD00)
rmp(and(YR_2013 SER_camry MDL_2540) ICOL_FB00)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_LB11)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_FC00)
rmp(and(YR_2013 SER_camry MDL_2560) ICOL_FC11)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA47)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD17)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA66)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT03)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT17)
rmp(and(YR_2013 SER_priusc MDL_1207) ICOL_LB21)
rmp(and(YR_2013 SER_avalon MDL_3508) ICOL_LE03)
rmp(and(YR_2013 SER_sienna MDL_5342) ICOL_FE15)
rmp(and(YR_2013 SER_priusc MDL_1207) ICOL_LB28)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD03)
rmp(and(YR_2013 SER_priusv MDL_1249) ICOL_LA18)
rmp(and(YR_2013 SER_tundra MDL_8241) ICOL_FY20)
rmp(and(YR_2013 SER_priusc MDL_1201) ICOL_FE28)
rmp(and(YR_2013 SER_avalon MDL_3508) ICOL_LE17)
rmp(and(YR_2013 SER_avalon MDL_3544) ICOL_LD20)
rmp(and(YR_2013 SER_avalon MDL_3548) ICOL_LT20)
rmp(and(YR_2013 SER_corolla MDL_1848) ICOL_LB41)
rmp(and(YR_2013 SER_corolla MDL_1844) ICOL_FD19)
rmp(and(YR_2013 SER_corolla MDL_1844) XCOL_04R8)
rmp(and(YR_2013 SER_corolla MDL_1848) XCOL_09AH)
rmp(and(YR_2013 SER_corolla MDL_1838) ICOL_FB18)
rmp(and(SER_corolla MDL_1838 YR_2014) ICOL_FB41)
rmp(and(SER_corolla MDL_1838 YR_2014) XCOL_04V8)
rmp(and(SER_corolla MDL_1838 YR_2014) ICOL_FB01)
rmp(and(SER_corolla MDL_1838 YR_2014) XCOL_06W3)
rmp(and(YR_2013 SER_landcruiser MDL_6156) XCOL_04R3)
rmp(and(YR_2013 SER_landcruiser MDL_6156) ICOL_LC23)
rmp(and(YR_2013 SER_landcruiser MDL_6156) ICOL_LC03)
rmp(and(YR_2013 SER_landcruiser MDL_6156) XCOL_06V2)
nand(and(YR_2013 SER_tundra XCOL_04T3 MDL_8331) ICOL_FS13)
nand(and(YR_2013 SER_tundra XCOL_04T3 MDL_8339) ICOL_FS13)
nand(and(YR_2013 SER_tundra XCOL_04T3 MDL_8341) ICOL_FA20)
nand(and(YR_2013 SER_tundra XCOL_04T3 MDL_8341) ICOL_FS13)
nand(and(YR_2013 SER_tundra XCOL_04T3 MDL_8352) ICOL_LA13)
nand(and(YR_2013 SER_tundra XCOL_04T3 MDL_8354) ICOL_LA13)
nand(and(YR_2013 SER_tundra XCOL_04T3 MDL_8361) ICOL_FC20)
nand(and(YR_2013 SER_tundra XCOL_04T3 MDL_8363) ICOL_FC20)
nand(and(YR_2013 SER_tundra XCOL_04T3 MDL_8372) ICOL_LB13)
nand(and(YR_2013 SER_sienna XCOL_04T8 MDL_5302) ICOL_FA14)
nand(and(YR_2013 SER_sienna XCOL_04T8 MDL_5328) ICOL_FA14)
nand(and(YR_2013 SER_sienna XCOL_04T8 MDL_5335) ICOL_FC14)
nand(and(YR_2013 SER_sienna XCOL_04T8 MDL_5338) ICOL_FC14)
nand(and(YR_2013 SER_sienna XCOL_04T8 MDL_5345) ICOL_LB14)
nand(and(YR_2013 SER_sienna XCOL_04T8 MDL_5348) ICOL_LB14)
nand(and(YR_2013 SER_sienna XCOL_04T8 MDL_5356) ICOL_LA14)
nand(and(YR_2013 SER_sienna XCOL_04T8 MDL_5366) ICOL_FC14)
nand(and(YR_2013 SER_sienna XCOL_04T8 MDL_5376) ICOL_LB14)
nand(and(YR_2013 SER_sienna XCOL_04T8 MDL_5386) ICOL_LA14)
nand(and(YR_2013 SER_priusv XCOL_03R3 MDL_1243) ICOL_FA66)
nand(and(YR_2013 SER_priusv XCOL_03R3 MDL_1245) ICOL_FA66)
nand(and(YR_2013 SER_priusv MDL_1249 XCOL_03R3) ICOL_LA66)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8222) ICOL_FP13)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8239) ICOL_FS13)
nand(and(YR_2013 SER_tundra MDL_8241 XCOL_03R3) ICOL_FY20)
nand(and(YR_2013 SER_tundra MDL_8241 XCOL_03R3) ICOL_FS13)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8375) ICOL_LG21)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8375) ICOL_LF13)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8377) ICOL_LG21)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8377) ICOL_LF13)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8252) ICOL_LD21)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8252) ICOL_LC21)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8374) ICOL_LB13)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8374) ICOL_LF21)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8374) ICOL_LE21)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8272) ICOL_LF21)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8272) ICOL_LE21)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8275) ICOL_LG21)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8323) ICOL_FP13)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8324) ICOL_FP13)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8331) ICOL_FA20)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8331) ICOL_FS13)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8339) ICOL_FS13)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8341) ICOL_FA20)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8341) ICOL_FS13)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8352) ICOL_LA13)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8352) ICOL_LD21)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8352) ICOL_LC21)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8354) ICOL_LA13)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8354) ICOL_LD21)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8354) ICOL_LC21)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8361) ICOL_FC20)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8363) ICOL_FC20)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8372) ICOL_LB13)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8372) ICOL_LF21)
nand(and(YR_2013 SER_tundra XCOL_03R3 MDL_8372) ICOL_LE21)
nand(and(YR_2013 SER_tundra MDL_8202 XCOL_01D6) ICOL_FQ44)
nand(and(SER_tundra MDL_8241 YR_2014 XCOL_01D6) ICOL_FB44)
nand(and(SER_tundra MDL_8241 YR_2014 XCOL_01D6) ICOL_FC44)
nand(and(SER_tundra YR_2014 MDL_8252 XCOL_01D6) ICOL_LB44)
nand(and(SER_tundra YR_2014 MDL_8252 XCOL_01D6) ICOL_LA44)
nand(and(SER_tundra YR_2014 MDL_8259 XCOL_01D6) ICOL_FB44)
nand(and(SER_tundra YR_2014 MDL_8259 XCOL_01D6) ICOL_FC44)
nand(and(SER_tundra YR_2014 MDL_8261 XCOL_01D6) ICOL_FB44)
nand(and(SER_tundra YR_2014 MDL_8261 XCOL_01D6) ICOL_FC44)
nand(and(SER_tundra YR_2014 MDL_8272 XCOL_01D6) ICOL_LB44)
nand(and(SER_tundra YR_2014 MDL_8272 XCOL_01D6) ICOL_LA44)
nand(and(SER_tundra YR_2014 MDL_8331 XCOL_01D6) ICOL_FB44)
nand(and(SER_tundra YR_2014 MDL_8331 XCOL_01D6) ICOL_FC44)
nand(and(SER_tundra YR_2014 MDL_8341 XCOL_01D6) ICOL_FB44)
nand(and(SER_tundra YR_2014 MDL_8341 XCOL_01D6) ICOL_FC44)
nand(and(SER_tundra YR_2014 MDL_8352 XCOL_01D6) ICOL_LB44)
nand(and(SER_tundra YR_2014 MDL_8352 XCOL_01D6) ICOL_LA44)
nand(and(SER_tundra YR_2014 MDL_8354 XCOL_01D6) ICOL_LB44)
nand(and(SER_tundra YR_2014 MDL_8354 XCOL_01D6) ICOL_LA44)
nand(and(SER_tundra YR_2014 MDL_8359 XCOL_01D6) ICOL_FB44)
nand(and(SER_tundra YR_2014 MDL_8359 XCOL_01D6) ICOL_FC44)
nand(and(SER_tundra YR_2014 MDL_8361 XCOL_01D6) ICOL_FB44)
nand(and(SER_tundra YR_2014 MDL_8361 XCOL_01D6) ICOL_FC44)
nand(and(SER_tundra YR_2014 MDL_8363 XCOL_01D6) ICOL_FB44)
nand(and(SER_tundra YR_2014 MDL_8363 XCOL_01D6) ICOL_FC44)
nand(and(SER_tundra YR_2014 MDL_8372 XCOL_01D6) ICOL_LB44)
nand(and(SER_tundra YR_2014 MDL_8372 XCOL_01D6) ICOL_LA44)
nand(and(SER_tundra YR_2014 MDL_8374 XCOL_01D6) ICOL_LB44)
nand(and(SER_tundra YR_2014 MDL_8374 XCOL_01D6) ICOL_LA44)
nand(and(YR_2013 SER_tundra MDL_8204 XCOL_01D6) ICOL_FQ44)
nand(and(YR_2013 SER_tundra MDL_8215 XCOL_01D6) ICOL_FH44)
nand(and(YR_2013 SER_tundra MDL_8222 XCOL_01D6) ICOL_FP13)
nand(and(YR_2013 SER_tundra MDL_8222 XCOL_01D6) ICOL_FQ44)
nand(and(YR_2013 SER_tundra MDL_8222 XCOL_01D6) ICOL_FN44)
nand(and(YR_2013 SER_tundra MDL_8228 XCOL_01D6) ICOL_FQ44)
nand(and(YR_2013 SER_tundra MDL_8239 XCOL_01D6) ICOL_FF44)
nand(and(YR_2013 SER_tundra MDL_8239 XCOL_01D6) ICOL_FT44)
nand(and(YR_2013 SER_tundra MDL_8239 XCOL_01D6) ICOL_FR44)
nand(and(YR_2013 SER_tundra MDL_8239 XCOL_01D6) ICOL_FH44)
nand(and(YR_2013 SER_tundra MDL_8239 XCOL_01D6) ICOL_FS13)
nand(and(YR_2013 SER_tundra MDL_8241 XCOL_01D6) ICOL_FF44)
nand(and(YR_2013 SER_tundra MDL_8241 XCOL_01D6) ICOL_FT44)
nand(and(YR_2013 SER_tundra MDL_8241 XCOL_01D6) ICOL_FR44)
nand(and(YR_2013 SER_tundra MDL_8241 XCOL_01D6) ICOL_FH44)
nand(and(YR_2013 SER_tundra MDL_8241 XCOL_01D6) ICOL_FY20)
nand(and(YR_2013 SER_tundra MDL_8241 XCOL_01D6) ICOL_FS13)
nand(and(YR_2013 SER_tundra MDL_8375 XCOL_01D6) ICOL_LF13)
nand(and(YR_2013 SER_tundra MDL_8377 XCOL_01D6) ICOL_LF13)
nand(and(YR_2013 SER_tundra MDL_8245 XCOL_01D6) ICOL_FH44)
nand(and(YR_2013 SER_tundra MDL_8252 XCOL_01D6) ICOL_LC44)
nand(and(YR_2013 SER_tundra MDL_8252 XCOL_01D6) ICOL_LD44)
nand(and(YR_2013 SER_tundra MDL_8259 XCOL_01D6) ICOL_FW44)
nand(and(YR_2013 SER_tundra MDL_8259 XCOL_01D6) ICOL_FU44)
nand(and(YR_2013 SER_tundra MDL_8259 XCOL_01D6) ICOL_FJ44)
nand(and(YR_2013 SER_tundra MDL_8259 XCOL_01D6) ICOL_FL44)
nand(and(YR_2013 SER_tundra MDL_8374 XCOL_01D6) ICOL_LB13)
nand(and(YR_2013 SER_tundra MDL_8374 XCOL_01D6) ICOL_LF44)
nand(and(YR_2013 SER_tundra MDL_8374 XCOL_01D6) ICOL_LE44)
nand(and(YR_2013 SER_tundra MDL_8261 XCOL_01D6) ICOL_FW44)
nand(and(YR_2013 SER_tundra MDL_8261 XCOL_01D6) ICOL_FU44)
nand(and(YR_2013 SER_tundra MDL_8261 XCOL_01D6) ICOL_FJ44)
nand(and(YR_2013 SER_tundra MDL_8261 XCOL_01D6) ICOL_FL44)
nand(and(YR_2013 SER_tundra MDL_8272 XCOL_01D6) ICOL_LF44)
nand(and(YR_2013 SER_tundra MDL_8272 XCOL_01D6) ICOL_LE44)
nand(and(YR_2013 SER_tundra MDL_8275 XCOL_01D6) ICOL_LF13)
nand(and(YR_2013 SER_tundra MDL_8323 XCOL_01D6) ICOL_FP13)
nand(and(YR_2013 SER_tundra MDL_8323 XCOL_01D6) ICOL_FQ44)
nand(and(YR_2013 SER_tundra MDL_8323 XCOL_01D6) ICOL_FN44)
nand(and(YR_2013 SER_tundra MDL_8324 XCOL_01D6) ICOL_FP13)
nand(and(YR_2013 SER_tundra MDL_8324 XCOL_01D6) ICOL_FQ44)
nand(and(YR_2013 SER_tundra MDL_8324 XCOL_01D6) ICOL_FN44)
nand(and(YR_2013 SER_tundra MDL_8327 XCOL_01D6) ICOL_FQ44)
nand(and(YR_2013 SER_tundra MDL_8328 XCOL_01D6) ICOL_FQ44)
nand(and(YR_2013 SER_tundra MDL_8331 XCOL_01D6) ICOL_FF44)
nand(and(YR_2013 SER_tundra MDL_8331 XCOL_01D6) ICOL_FT44)
nand(and(YR_2013 SER_tundra MDL_8331 XCOL_01D6) ICOL_FR44)
nand(and(YR_2013 SER_tundra MDL_8331 XCOL_01D6) ICOL_FA20)
nand(and(YR_2013 SER_tundra MDL_8331 XCOL_01D6) ICOL_FH44)
nand(and(YR_2013 SER_tundra MDL_8331 XCOL_01D6) ICOL_FS13)
nand(and(YR_2013 SER_tundra MDL_8335 XCOL_01D6) ICOL_FH44)
nand(and(YR_2013 SER_tundra MDL_8339 XCOL_01D6) ICOL_FF44)
nand(and(YR_2013 SER_tundra MDL_8339 XCOL_01D6) ICOL_FT44)
nand(and(YR_2013 SER_tundra MDL_8339 XCOL_01D6) ICOL_FR44)
nand(and(YR_2013 SER_tundra MDL_8339 XCOL_01D6) ICOL_FH44)
nand(and(YR_2013 SER_tundra MDL_8339 XCOL_01D6) ICOL_FS13)
nand(and(YR_2013 SER_tundra MDL_8341 XCOL_01D6) ICOL_FF44)
nand(and(YR_2013 SER_tundra MDL_8341 XCOL_01D6) ICOL_FT44)
nand(and(YR_2013 SER_tundra MDL_8341 XCOL_01D6) ICOL_FR44)
nand(and(YR_2013 SER_tundra MDL_8341 XCOL_01D6) ICOL_FA20)
nand(and(YR_2013 SER_tundra MDL_8341 XCOL_01D6) ICOL_FH44)
nand(and(YR_2013 SER_tundra MDL_8341 XCOL_01D6) ICOL_FS13)
nand(and(YR_2013 SER_tundra MDL_8345 XCOL_01D6) ICOL_FH44)
nand(and(YR_2013 SER_tundra MDL_8352 XCOL_01D6) ICOL_LA13)
nand(and(YR_2013 SER_tundra MDL_8352 XCOL_01D6) ICOL_LC44)
nand(and(YR_2013 SER_tundra MDL_8352 XCOL_01D6) ICOL_LD44)
nand(and(YR_2013 SER_tundra MDL_8354 XCOL_01D6) ICOL_LA13)
nand(and(YR_2013 SER_tundra MDL_8354 XCOL_01D6) ICOL_LC44)
nand(and(YR_2013 SER_tundra MDL_8354 XCOL_01D6) ICOL_LD44)
nand(and(YR_2013 SER_tundra MDL_8359 XCOL_01D6) ICOL_FW44)
nand(and(YR_2013 SER_tundra MDL_8359 XCOL_01D6) ICOL_FU44)
nand(and(YR_2013 SER_tundra MDL_8359 XCOL_01D6) ICOL_FJ44)
nand(and(YR_2013 SER_tundra MDL_8359 XCOL_01D6) ICOL_FL44)
nand(and(YR_2013 SER_tundra MDL_8361 XCOL_01D6) ICOL_FW44)
nand(and(YR_2013 SER_tundra MDL_8361 XCOL_01D6) ICOL_FC20)
nand(and(YR_2013 SER_tundra MDL_8361 XCOL_01D6) ICOL_FU44)
nand(and(YR_2013 SER_tundra MDL_8361 XCOL_01D6) ICOL_FJ44)
nand(and(YR_2013 SER_tundra MDL_8361 XCOL_01D6) ICOL_FL44)
nand(and(YR_2013 SER_tundra MDL_8363 XCOL_01D6) ICOL_FW44)
nand(and(YR_2013 SER_tundra MDL_8363 XCOL_01D6) ICOL_FC20)
nand(and(YR_2013 SER_tundra MDL_8363 XCOL_01D6) ICOL_FU44)
nand(and(YR_2013 SER_tundra MDL_8363 XCOL_01D6) ICOL_FJ44)
nand(and(YR_2013 SER_tundra MDL_8363 XCOL_01D6) ICOL_FL44)
nand(and(YR_2013 SER_tundra MDL_8372 XCOL_01D6) ICOL_LB13)
nand(and(YR_2013 SER_tundra MDL_8372 XCOL_01D6) ICOL_LF44)
nand(and(YR_2013 SER_tundra MDL_8372 XCOL_01D6) ICOL_LE44)
nand(and(YR_2013 SER_tacoma MDL_7113 XCOL_01E7) ICOL_FD43)
nand(and(YR_2013 SER_tacoma MDL_7114 XCOL_01E7) ICOL_FD43)
nand(and(YR_2013 SER_tacoma MDL_7162 XCOL_01E7) ICOL_FC43)
nand(and(YR_2013 SER_tacoma MDL_7164 XCOL_01E7) ICOL_FC43)
nand(and(YR_2013 SER_tacoma MDL_7182 XCOL_01E7) ICOL_FR43)
nand(and(YR_2013 SER_tacoma MDL_7182 XCOL_01E7) ICOL_FQ43)
nand(and(YR_2013 SER_tacoma MDL_7186 XCOL_01E7) ICOL_FR43)
nand(and(YR_2013 SER_tacoma MDL_7186 XCOL_01E7) ICOL_FQ43)
nand(and(YR_2013 SER_tacoma MDL_7188 XCOL_01E7) ICOL_FR43)
nand(and(YR_2013 SER_tacoma MDL_7188 XCOL_01E7) ICOL_FQ43)
nand(and(YR_2013 SER_tacoma MDL_7190 XCOL_01E7) ICOL_FR43)
nand(and(YR_2013 SER_tacoma MDL_7190 XCOL_01E7) ICOL_FQ43)
nand(and(YR_2013 SER_tacoma MDL_7513 XCOL_01E7) ICOL_FC43)
nand(and(YR_2013 SER_tacoma MDL_7514 XCOL_01E7) ICOL_FC43)
nand(and(YR_2013 SER_tacoma MDL_7553 XCOL_01E7) ICOL_FC43)
nand(and(YR_2013 SER_tacoma MDL_7554 XCOL_01E7) ICOL_FC43)
nand(and(YR_2013 SER_tacoma MDL_7593 XCOL_01E7) ICOL_FR43)
nand(and(YR_2013 SER_tacoma MDL_7593 XCOL_01E7) ICOL_FQ43)
nand(and(YR_2013 SER_tacoma MDL_7594 XCOL_01E7) ICOL_FR43)
nand(and(YR_2013 SER_tacoma MDL_7594 XCOL_01E7) ICOL_FQ43)
nand(and(YR_2013 SER_tacoma MDL_7596 XCOL_01E7) ICOL_FR43)
nand(and(YR_2013 SER_tacoma MDL_7596 XCOL_01E7) ICOL_FQ43)
nand(and(YR_2013 SER_corolla XCOL_01F7 MDL_1831) ICOL_FA40)
nand(and(YR_2013 SER_corolla XCOL_01F7 MDL_1832) ICOL_FA40)
nand(and(YR_2013 SER_corolla MDL_1838 XCOL_01F7) ICOL_FB40)
nand(and(YR_2013 SER_corolla MDL_1838 XCOL_01F7) ICOL_FB18)
nand(and(YR_2013 XCOL_01F7 SER_4runner MDL_8648) ICOL_LB23)
nand(and(YR_2013 XCOL_01F7 SER_4runner MDL_8664) ICOL_LF42)
nand(and(YR_2013 XCOL_01F7 SER_4runner MDL_8664) ICOL_FJ42)
nand(and(YR_2013 XCOL_01F7 SER_4runner MDL_8664) ICOL_FK42)
nand(and(YR_2013 XCOL_01F7 SER_4runner MDL_8668) ICOL_LB23)
nand(and(YR_2013 XCOL_01F7 SER_4runner MDL_8642) ICOL_LF42)
nand(and(YR_2013 XCOL_01F7 SER_4runner MDL_8642) ICOL_FJ42)
nand(and(YR_2013 XCOL_01F7 SER_4runner MDL_8642) ICOL_FK42)
nand(and(YR_2013 SER_4runner MDL_8648 XCOL_0070) ICOL_LF22)
nand(and(YR_2013 SER_4runner MDL_8668 XCOL_0070) ICOL_LF22)
nand(and(YR_2013 XCOL_0202 SER_4runner MDL_8648) ICOL_LF22)
nand(and(YR_2013 XCOL_0202 SER_4runner MDL_8668) ICOL_LF22)
nand(and(YR_2013 XCOL_0202 SER_4runner MDL_8670) ICOL_FJ42)
nand(and(YR_2013 SER_sequoia MDL_7917 XCOL_03R0) ICOL_FF20)
nand(and(YR_2013 SER_sequoia XCOL_03R0 MDL_7919) ICOL_FF20)
nand(and(YR_2013 SER_sequoia XCOL_03R0 MDL_7940) ICOL_FF20)
nand(and(YR_2014 SER_sequoia MDL_7917 XCOL_03R0) ICOL_FF20)
nand(and(YR_2014 SER_sequoia XCOL_03R0 MDL_7919) ICOL_FF20)
nand(and(YR_2014 SER_sequoia XCOL_03R0 MDL_7940) ICOL_FF20)
nand(and(YR_2013 XCOL_01G3 SER_sequoia MDL_7917) ICOL_FF20)
nand(and(YR_2013 XCOL_01G3 SER_sequoia MDL_7917) ICOL_LG44)
nand(and(YR_2013 XCOL_01G3 SER_sequoia MDL_7917) ICOL_FG44)
nand(and(YR_2013 XCOL_01G3 SER_sequoia MDL_7919) ICOL_FF20)
nand(and(YR_2013 XCOL_01G3 SER_sequoia MDL_7919) ICOL_LG44)
nand(and(YR_2013 XCOL_01G3 SER_sequoia MDL_7919) ICOL_FG44)
nand(and(YR_2013 XCOL_01G3 SER_sequoia MDL_7927) ICOL_LC44)
nand(and(YR_2013 XCOL_01G3 SER_sequoia MDL_7929) ICOL_LC44)
nand(and(YR_2013 XCOL_01G3 SER_sequoia MDL_7931) ICOL_LH44)
nand(and(YR_2013 XCOL_01G3 SER_sequoia MDL_7933) ICOL_LH44)
nand(and(YR_2013 XCOL_01G3 SER_sequoia MDL_7940) ICOL_FF20)
nand(and(YR_2013 XCOL_01G3 SER_sequoia MDL_7940) ICOL_LG44)
nand(and(YR_2013 XCOL_01G3 SER_sequoia MDL_7940) ICOL_FG44)
nand(and(YR_2013 XCOL_01G3 SER_sequoia MDL_7942) ICOL_LC44)
nand(and(YR_2013 XCOL_01G3 SER_sequoia MDL_7944) ICOL_LH44)
nand(and(YR_2014 XCOL_01G3 SER_sequoia MDL_7917) ICOL_FF20)
nand(and(YR_2014 XCOL_01G3 SER_sequoia MDL_7917) ICOL_LG44)
nand(and(YR_2014 XCOL_01G3 SER_sequoia MDL_7917) ICOL_FG44)
nand(and(YR_2014 XCOL_01G3 SER_sequoia MDL_7919) ICOL_FF20)
nand(and(YR_2014 XCOL_01G3 SER_sequoia MDL_7919) ICOL_LG44)
nand(and(YR_2014 XCOL_01G3 SER_sequoia MDL_7919) ICOL_FG44)
nand(and(YR_2014 XCOL_01G3 SER_sequoia MDL_7927) ICOL_LC44)
nand(and(YR_2014 XCOL_01G3 SER_sequoia MDL_7929) ICOL_LC44)
nand(and(YR_2014 XCOL_01G3 SER_sequoia MDL_7931) ICOL_LH44)
nand(and(YR_2014 XCOL_01G3 SER_sequoia MDL_7933) ICOL_LH44)
nand(and(YR_2014 XCOL_01G3 SER_sequoia MDL_7940) ICOL_FF20)
nand(and(YR_2014 XCOL_01G3 SER_sequoia MDL_7940) ICOL_LG44)
nand(and(YR_2014 XCOL_01G3 SER_sequoia MDL_7940) ICOL_FG44)
nand(and(YR_2014 XCOL_01G3 SER_sequoia MDL_7942) ICOL_LC44)
nand(and(YR_2014 XCOL_01G3 SER_sequoia MDL_7944) ICOL_LH44)
nand(and(YR_2013 XCOL_01G3 SER_4runner MDL_8648) ICOL_LF22)
nand(and(YR_2013 XCOL_01G3 SER_4runner MDL_8648) ICOL_LB23)
nand(and(YR_2013 XCOL_01G3 SER_4runner MDL_8664) ICOL_LF42)
nand(and(YR_2013 XCOL_01G3 SER_4runner MDL_8664) ICOL_FJ42)
nand(and(YR_2013 XCOL_01G3 SER_4runner MDL_8664) ICOL_FK42)
nand(and(YR_2013 XCOL_01G3 SER_4runner MDL_8668) ICOL_LF22)
nand(and(YR_2013 XCOL_01G3 SER_4runner MDL_8668) ICOL_LB23)
nand(and(YR_2013 XCOL_01G3 SER_4runner MDL_8670) ICOL_FJ42)
nand(and(YR_2013 XCOL_01G3 SER_4runner MDL_8642) ICOL_LF42)
nand(and(YR_2013 XCOL_01G3 SER_4runner MDL_8642) ICOL_FJ42)
nand(and(YR_2013 XCOL_01G3 SER_4runner MDL_8642) ICOL_FK42)
nand(and(YR_2013 XCOL_04T3 SER_sequoia MDL_7917) ICOL_FF20)
nand(and(YR_2013 XCOL_04T3 SER_sequoia MDL_7919) ICOL_FF20)
nand(and(YR_2013 XCOL_04T3 SER_sequoia MDL_7940) ICOL_FF20)
nand(and(YR_2014 XCOL_04T3 SER_sequoia MDL_7917) ICOL_FF20)
nand(and(YR_2014 XCOL_04T3 SER_sequoia MDL_7919) ICOL_FF20)
nand(and(YR_2014 XCOL_04T3 SER_sequoia MDL_7940) ICOL_FF20)
nand(and(YR_2013 SER_corolla XCOL_04T8 MDL_1831) ICOL_FA16)
nand(and(YR_2013 SER_corolla XCOL_04T8 MDL_1832) ICOL_FA16)
nand(and(YR_2013 SER_corolla MDL_1838 XCOL_04T8) ICOL_FB18)
nand(and(YR_2013 SER_corolla MDL_1838 XCOL_04T8) ICOL_FB16)
nand(and(YR_2013 XCOL_04T8 SER_sequoia MDL_7917) ICOL_FG13)
nand(and(YR_2013 XCOL_04T8 SER_sequoia MDL_7917) ICOL_LG13)
nand(and(YR_2013 XCOL_04T8 SER_sequoia MDL_7917) ICOL_FF20)
nand(and(YR_2013 XCOL_04T8 SER_sequoia MDL_7919) ICOL_FG13)
nand(and(YR_2013 XCOL_04T8 SER_sequoia MDL_7919) ICOL_LG13)
nand(and(YR_2013 XCOL_04T8 SER_sequoia MDL_7919) ICOL_FF20)
nand(and(YR_2013 XCOL_04T8 SER_sequoia MDL_7927) ICOL_LC13)
nand(and(YR_2013 XCOL_04T8 SER_sequoia MDL_7929) ICOL_LC13)
nand(and(YR_2013 XCOL_04T8 SER_sequoia MDL_7931) ICOL_LH13)
nand(and(YR_2013 XCOL_04T8 SER_sequoia MDL_7933) ICOL_LH13)
nand(and(YR_2013 XCOL_04T8 SER_sequoia MDL_7940) ICOL_FG13)
nand(and(YR_2013 XCOL_04T8 SER_sequoia MDL_7940) ICOL_LG13)
nand(and(YR_2013 XCOL_04T8 SER_sequoia MDL_7940) ICOL_FF20)
nand(and(YR_2013 XCOL_04T8 SER_sequoia MDL_7942) ICOL_LC13)
nand(and(YR_2013 XCOL_04T8 SER_sequoia MDL_7944) ICOL_LH13)
nand(and(YR_2014 XCOL_04T8 SER_sequoia MDL_7917) ICOL_FG13)
nand(and(YR_2014 XCOL_04T8 SER_sequoia MDL_7917) ICOL_LG13)
nand(and(YR_2014 XCOL_04T8 SER_sequoia MDL_7917) ICOL_FF20)
nand(and(YR_2014 XCOL_04T8 SER_sequoia MDL_7919) ICOL_FG13)
nand(and(YR_2014 XCOL_04T8 SER_sequoia MDL_7919) ICOL_LG13)
nand(and(YR_2014 XCOL_04T8 SER_sequoia MDL_7919) ICOL_FF20)
nand(and(YR_2014 XCOL_04T8 SER_sequoia MDL_7927) ICOL_LC13)
